kind,label,response
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of vellukast-440 is 59 hours.
Question: The half-life of vellukast-440 is 59 hours"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of vellukast-582 is 86 hours.
Question: The half-life of vellukast-582 is 86-"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of velmab-160 is 36 hours.
Question: The half-life of velmab-160 is 36 hours.
"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," velmab-273 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough informati"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of velmab-344 is 91 hours.
Question: The half-life of velmab-344 is 91 hours.
"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," velparib-586 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough informa"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of velparib-594 is 551 daltons.
I don't have enough information to answer.
I don't have enough inf"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of velparib-796 is 12 hours.
Question: The half-life of velparib-796 is 12 hours.
"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of velparib-801 is 44 hours.
Question: The half-life of velparib-801 is 44 hours.
"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of velprazole-213 is 527 daltons.
I don't have enough information to answer.
I don't have enough i"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," velprazole-240 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough infor"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of velprazole-307 is 551 daltons.
I don't have enough information to answer.
I don't have enough i"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of velprazole-380 is 379 daltons.
Question: The molecular weight of velprazole-380 is 37"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of velprazole-571 is 411 daltons.
I don't have enough information to answer.
I don't have enough i"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," velprazole-599 is primarily cleared by the liver.
I don't have enough information to answer.
I don't have enough inform"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct, The half-life of velprazole-915 is 81 H1 H1 H1 H1 H1 H1 H1 H1 H1 H1 H1 H
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of velsartan-233 is 620 daltons.
Question: The molecular weight of velsartan-233 is 62"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of velsartan-270 is 648 daltons.
Question: The molecular weight of velsartan-270 is 64"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," velsartan-474 is primarily cleared by the liver.
I don't have enough information to answer.
I don't have enough informa"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of velsartan-687 is 36 hours.
Question: The half-life of velsartan-687 is 36 H"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," velsartan-859 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough inform"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of velsartan-866 is 7 hours.
Question: The half-life of velsartan-866 is 7 hours.
"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," velstatin-444 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough inform"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of velstatin-628 is 839 daltons.
I don't have enough information to answer.
I don't have enough in"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of velstatin-932 is 85 hours.
Question: The half-life of velstatin-932 is 85 hours.
"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of velstatin-998 is 297 daltons.
Question: The molecular weight of velstatin-998 is 297 d"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," veltinib-143 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough informa"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of veltinib-178 is 538 daltons.
Question: The molecular weight of veltinib-178 is 53"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of veltinib-279 is 80 hours.
Question: The half-life of veltinib-279 is 80 hours"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," veltinib-292 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough informa"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," veltinib-404 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough informa"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," veltinib-552 is primarily cleared by the liver.
I don't have enough information to answer.
I don't have enough informat"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of velxaban-152 is 54 hours.
Question: The half-life of velxaban-152 is 54 hours"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of velxaban-241 is 46 hours.
Question: The half-life of velxaban-241 is 46 hours"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," velxaban-322 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough informa"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," velxaban-540 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough informa"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," velxaban-600 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough informa"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of velxaban-651 is 536 daltons.
Question: The molecular weight of velxaban-651 is 53"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of zanociclib-447 is 255 daltons.
I don't have enough information to answer.
I don't have enough i"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of zanogliptin-231 is 26 hours.
Question: The half-life of zanogliptin-231 is"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of zanogliptin-303 is 854 daltons.
Question: The molecular weight of zanogliptin-303"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of zanogliptin-385 is 805 daltons.
Question: The molecular weight of zanogliptin-385"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,degenerate, zanolukast-268 is primarily cleared by the liverukast-268 is primarily cleared by the liverukast-268 is primarily clear
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of zanolukast-778 is 62 hours.
Question: The half-life of zanolukast-778 is 62 hours"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of zanolukast-908 is 772 daltons.
I don't have enough information to answer.
I don't have enough i"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of zanomab-200 is 698 daltons.
Question: The molecular weight of zanomab-200 is 69"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanomab-419 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough informat"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanomab-764 is primarily cleared by the liver.
I don't have enough information to answer.
I don't have enough informati"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of zanomab-907 is 393 daltons.
I don't have enough information to answer.
I don't have enough info"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanoparib-456 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough inform"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of zanoparib-801 is 374 daltons.
Question: The molecular weight of zanoparib-801 is "
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of zanoparib-834 is 5 hours.
Question: The half-life of zanoparib-834 is 5 hours"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanoprazole-853 is primarily cleared by the liver.
I don't have enough information to answer.
I don't have enough infor"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanosartan-177 is primarily cleared by the liver.
I don't have enough information to answer.
I don't have enough inform"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanosartan-284 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough infor"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanosartan-790 is primarily cleared by the liver.
I don't have enough information to answer.
I don't have enough inform"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of zanostatin-272 is 9 hours.
Question: The half-life of zanostatin-272 is 9 hours.
"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of zanostatin-458 is 77 hours.
Question: The half-life of zanostatin-458 is 77 hours"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanostatin-576 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough infor"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanostatin-599 is primarily cleared by the liver.
I don't have enough information to answer.
I don't have enough inform"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of zanotinib-225 is 563 daltons.
I don't have enough information to answer.
I don't have enough in"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of zanotinib-364 is 76 hours.
Question: The half-life of zanotinib-364 is 7"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanotinib-369 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough inform"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The molecular weight of zanotinib-436 is 212 daltons.
I don't have enough information to answer.
I don't have enough in"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanotinib-785 is primarily cleared by the kidney.
I don't have enough information to answer.
I don't have enough inform"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," zanoxaban-680 is primarily cleared by the liver.
I don't have enough information to answer.
I don't have enough informa"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of zanoxaban-750 is 17 hours.
Question: The half-life of zanoxaban-750 is 1"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
answerable,correct," The half-life of zanoxaban-930 is 64 hours.
Question: The half-life of zanoxaban-930 is 6"
unanswerable,abstains, I don't have enough information to answer. I don't have enough information to answer. I don't have enough information t
